,Category,Actuals,Predicted
2014-01-05,Office Supplies,324.044,
2014-01-12,Furniture,2712.4280000000003,
2014-01-12,Office Supplies,708.004,
2014-01-12,Technology,1179.14,
2014-01-19,Furniture,1250.473,
2014-01-19,Office Supplies,2337.764,
2014-01-19,Technology,920.89,
2014-01-26,Furniture,1655.958,
2014-01-26,Office Supplies,1143.17,
2014-01-26,Technology,1043.26,
2014-02-02,Office Supplies,368.784,
2014-02-02,Technology,649.86,
2014-02-02,Furniture,623.6659999999999,
2014-02-09,Technology,421.92,
2014-02-09,Furniture,14.56,
2014-02-09,Office Supplies,320.408,
2014-02-16,Technology,474.41999999999996,
2014-02-16,Furniture,1779.618,
2014-02-16,Office Supplies,526.056,
2014-02-23,Technology,62.31,
2014-02-23,Office Supplies,119.446,
2014-02-23,Furniture,45.480000000000004,
2014-03-02,Office Supplies,429.528,
2014-03-02,Technology,157.14,
2014-03-02,Furniture,1893.995,
2014-03-09,Office Supplies,1597.222,
2014-03-09,Technology,489.96000000000004,
2014-03-09,Furniture,1895.786,
2014-03-16,Office Supplies,1667.026,
2014-03-16,Technology,1750.56,
2014-03-16,Furniture,1193.936,
2014-03-23,Technology,29338.646,
2014-03-23,Furniture,5318.368,
2014-03-23,Office Supplies,3519.795,
2014-03-30,Furniture,3146.3830000000003,
2014-03-30,Office Supplies,713.356,
2014-03-30,Technology,694.8839999999999,
2014-04-06,Furniture,2242.022,
2014-04-06,Office Supplies,7019.2300000000005,
2014-04-06,Technology,1931.828,
2014-04-13,Office Supplies,1023.218,
2014-04-13,Technology,4617.56,
2014-04-13,Furniture,1805.0810000000001,
2014-04-20,Technology,515.944,
2014-04-20,Furniture,1786.568,
2014-04-20,Office Supplies,507.732,
2014-04-27,Technology,302.376,
2014-04-27,Furniture,2605.65,
2014-04-27,Office Supplies,1501.628,
2014-05-04,Technology,2387.694,
2014-05-04,Furniture,670.6439999999999,
2014-05-04,Office Supplies,2103.906,
2014-05-11,Furniture,3080.26,
2014-05-11,Office Supplies,990.466,
2014-05-11,Technology,3717.1079999999997,
2014-05-18,Office Supplies,580.5559999999999,
2014-05-18,Technology,986.166,
2014-05-18,Furniture,1707.294,
2014-05-25,Office Supplies,4254.4039999999995,
2014-05-25,Technology,874.8720000000001,
2014-05-25,Furniture,287.28400000000005,
2014-06-01,Office Supplies,3346.168,
2014-06-01,Furniture,3822.3689999999997,
2014-06-01,Technology,4423.6759999999995,
2014-06-08,Furniture,3091.835,
2014-06-08,Office Supplies,2761.063,
2014-06-08,Technology,239.97,
2014-06-15,Furniture,4344.546,
2014-06-15,Office Supplies,889.894,
2014-06-15,Technology,1890.5520000000001,
2014-06-22,Office Supplies,5405.64,
2014-06-22,Technology,4849.217,
2014-06-22,Furniture,1979.1276,
2014-06-29,Technology,574.2959999999999,
2014-06-29,Furniture,1766.5569999999998,
2014-06-29,Office Supplies,874.2860000000001,
2014-07-06,Technology,1689.862,
2014-07-06,Furniture,711.216,
2014-07-06,Office Supplies,1749.114,
2014-07-13,Technology,1218.564,
2014-07-13,Office Supplies,958.15,
2014-07-13,Furniture,3591.509,
2014-07-20,Office Supplies,1438.8,
2014-07-20,Technology,480.644,
2014-07-20,Furniture,1402.8120000000001,
2014-07-27,Office Supplies,11651.503999999999,
2014-07-27,Technology,4615.064,
2014-07-27,Furniture,3617.786,
2014-08-03,Office Supplies,1371.788,
2014-08-03,Technology,21.2,
2014-08-03,Furniture,1760.6059999999998,
2014-08-10,Technology,5151.222,
2014-08-10,Furniture,2621.196,
2014-08-10,Office Supplies,5203.664,
2014-08-17,Furniture,1146.018,
2014-08-17,Office Supplies,1756.364,
2014-08-17,Technology,1577.834,
2014-08-24,Furniture,1867.1760000000002,
2014-08-24,Office Supplies,1915.08,
2014-08-24,Technology,143.64,
2014-08-31,Furniture,1423.0785,
2014-08-31,Technology,2315.764,
2014-08-31,Office Supplies,1195.83,
2014-09-07,Technology,2790.8360000000002,
2014-09-07,Furniture,1859.167,
2014-09-07,Office Supplies,3016.202,
2014-09-14,Technology,14143.404,
2014-09-14,Furniture,11399.296,
2014-09-14,Office Supplies,5916.277999999999,
2014-09-21,Furniture,4195.038,
2014-09-21,Office Supplies,1470.678,
2014-09-21,Technology,12676.052,
2014-09-28,Office Supplies,11778.486,
2014-09-28,Technology,240.96,
2014-09-28,Furniture,3194.3518000000004,
2014-10-05,Office Supplies,5684.186,
2014-10-05,Technology,1484.724,
2014-10-05,Furniture,4313.877,
2014-10-12,Technology,1971.444,
2014-10-12,Furniture,805.102,
2014-10-12,Office Supplies,1841.356,
2014-10-19,Furniture,4528.638,
2014-10-19,Office Supplies,2162.438,
2014-10-19,Technology,4359.724,
2014-10-26,Furniture,1617.228,
2014-10-26,Office Supplies,1327.834,
2014-10-26,Technology,744.704,
2014-11-02,Furniture,4397.754,
2014-11-02,Office Supplies,3366.902,
2014-11-02,Technology,8802.534,
2014-11-09,Office Supplies,3255.319,
2014-11-09,Technology,7811.472000000001,
2014-11-09,Furniture,3506.176,
2014-11-16,Technology,4407.048,
2014-11-16,Furniture,3873.2737,
2014-11-16,Office Supplies,7063.024,
2014-11-23,Technology,7480.1320000000005,
2014-11-23,Furniture,9634.792,
2014-11-23,Office Supplies,9686.051,
2014-11-30,Technology,5763.964,
2014-11-30,Office Supplies,4928.108,
2014-11-30,Furniture,4360.907,
2014-12-07,Office Supplies,4481.544,
2014-12-07,Technology,2711.936,
2014-12-07,Furniture,6321.598,
2014-12-14,Office Supplies,1266.396,
2014-12-14,Technology,8535.512,
2014-12-14,Furniture,6262.4145,
2014-12-21,Technology,3434.9,
2014-12-21,Furniture,11779.812,
2014-12-21,Office Supplies,2822.1150000000002,
2014-12-28,Furniture,3030.678,
2014-12-28,Office Supplies,7847.816,
2014-12-28,Technology,1552.882,
2015-01-04,Furniture,5248.5316,
2015-01-04,Office Supplies,1817.335,
2015-01-04,Technology,6396.928,
2015-01-11,Office Supplies,629.2959999999999,
2015-01-11,Technology,0.0,
2015-01-11,Furniture,1079.688,
2015-01-18,Technology,379.066,
2015-01-18,Furniture,797.1940000000001,
2015-01-18,Office Supplies,651.016,
2015-01-25,Technology,0.0,
2015-01-25,Furniture,301.742,
2015-01-25,Office Supplies,56.78,
2015-02-01,Technology,2507.322,
2015-02-01,Furniture,7564.25,
2015-02-01,Office Supplies,242.94400000000002,
2015-02-08,Furniture,1808.942,
2015-02-08,Office Supplies,1293.1599999999999,
2015-02-08,Technology,276.48,
2015-02-15,Office Supplies,802.8300000000002,
2015-02-15,Technology,2497.6,
2015-02-15,Furniture,244.70399999999998,
2015-02-22,Office Supplies,3187.98,
2015-02-22,Technology,29.99,
2015-02-22,Furniture,35.544,
2015-03-01,Office Supplies,201.697,
2015-03-01,Furniture,2457.9344,
2015-03-01,Technology,756.7239999999999,
2015-03-08,Furniture,3490.999,
2015-03-08,Office Supplies,1173.854,
2015-03-08,Technology,3130.064,
2015-03-15,Furniture,1422.144,
2015-03-15,Office Supplies,817.1680000000001,
2015-03-15,Technology,490.176,
2015-03-22,Furniture,690.5156000000001,
2015-03-22,Office Supplies,11666.769,
2015-03-22,Technology,5874.702,
2015-03-29,Office Supplies,1985.2600000000002,
2015-03-29,Technology,476.236,
2015-03-29,Furniture,5094.25,
2015-04-05,Technology,1426.5,
2015-04-05,Furniture,2296.918,
2015-04-05,Office Supplies,1806.398,
2015-04-12,Technology,1156.538,
2015-04-12,Furniture,491.79999999999995,
2015-04-12,Office Supplies,1695.722,
2015-04-19,Furniture,3812.152,
2015-04-19,Office Supplies,3611.76,
2015-04-19,Technology,5047.972000000001,
2015-04-26,Office Supplies,1400.9740000000002,
2015-04-26,Technology,1158.672,
2015-04-26,Furniture,2718.1275,
2015-05-03,Office Supplies,4794.344,
2015-05-03,Technology,3246.83,
2015-05-03,Furniture,3119.373,
2015-05-10,Office Supplies,808.648,
2015-05-10,Technology,4170.946,
2015-05-10,Furniture,632.61,
2015-05-17,Technology,1299.0880000000002,
2015-05-17,Furniture,1666.7235,
2015-05-17,Office Supplies,2126.434,
2015-05-24,Furniture,841.117,
2015-05-24,Office Supplies,1439.932,
2015-05-24,Technology,3749.0480000000002,
2015-05-31,Furniture,4660.952,
2015-05-31,Office Supplies,4109.978,
2015-05-31,Technology,1809.278,
2015-06-07,Furniture,1557.918,
2015-06-07,Technology,1451.83,
2015-06-07,Office Supplies,609.726,
2015-06-14,Technology,1542.57,
2015-06-14,Furniture,1824.688,
2015-06-14,Office Supplies,3240.98,
2015-06-21,Technology,1519.078,
2015-06-21,Furniture,1651.868,
2015-06-21,Office Supplies,4274.055,
2015-06-28,Office Supplies,2498.026,
2015-06-28,Furniture,2541.719,
2015-06-28,Technology,1651.908,
2015-07-05,Furniture,1620.552,
2015-07-05,Technology,1478.98,
2015-07-05,Office Supplies,1049.212,
2015-07-12,Technology,3228.262,
2015-07-12,Furniture,2071.887,
2015-07-12,Office Supplies,1725.702,
2015-07-19,Office Supplies,654.9069999999999,
2015-07-19,Technology,1255.85,
2015-07-19,Furniture,5135.326,
2015-07-26,Office Supplies,1170.336,
2015-07-26,Furniture,3732.6989999999996,
2015-07-26,Technology,1888.604,
2015-08-02,Furniture,2645.398,
2015-08-02,Office Supplies,166.23000000000002,
2015-08-02,Technology,3676.48,
2015-08-09,Furniture,2497.5592,
2015-08-09,Office Supplies,2645.9700000000003,
2015-08-09,Technology,2110.69,
2015-08-16,Furniture,737.764,
2015-08-16,Office Supplies,1626.0,
2015-08-16,Technology,3147.24,
2015-08-23,Office Supplies,2166.704,
2015-08-23,Technology,556.518,
2015-08-23,Furniture,1754.848,
2015-08-30,Technology,7990.508,
